Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,Graduate,No,5849,0.0,128,360,1,Urban,Y
LP001003,Male,Yes,1,Graduate,No,4583,1508.0,128,360,1,Rural,N
LP001005,Male,Yes,0,Graduate,Yes,3000,0.0,66,360,1,Urban,Y
LP001006,Male,Yes,0,Not Graduate,No,2583,2358.0,120,360,1,Urban,Y
LP001008,Male,No,0,Graduate,No,6000,0.0,141,360,1,Urban,Y
LP001011,Male,Yes,2,Graduate,Yes,5417,4196.0,267,360,1,Urban,Y
LP001013,Male,Yes,0,Not Graduate,No,2333,1516.0,95,360,1,Urban,Y
LP001014,Male,No,3+,Graduate,No,3036,2504.0,158,360,0,Semiurban,N
LP001018,Male,Yes,2,Graduate,No,4006,1526.0,168,360,1,Urban,Y
LP001020,Male,No,0,Graduate,No,12841,10968.0,349,360,1,Semiurban,N
LP001024,Male,Yes,2,Graduate,No,3200,700.0,70,360,1,Urban,Y
LP001027,Male,Yes,2,Graduate,No,2500,1840.0,109,360,1,Urban,Y
LP001028,Male,Yes,2,Graduate,No,3073,8106.0,200,360,1,Urban,Y
LP001029,Male,No,0,Graduate,No,1853,2840.0,114,360,1,Rural,N
LP001030,Male,Yes,2,Graduate,No,1299,1086.0,17,120,1,Urban,Y
LP001032,Male,No,0,Graduate,No,4950,0.0,125,360,1,Urban,Y
LP001034,Male,No,1,Not Graduate,No,3596,0.0,100,360,0,Urban,N
LP001036,Female,No,0,Graduate,No,3510,0.0,76,360,0,Urban,N
LP001038,Male,Yes,0,Not Graduate,Yes,4887,0.0,133,360,1,Rural,N
LP001041,Male,Yes,0,Graduate,No,2600,3500.0,115,360,1,Urban,Y
LP001043,Male,Yes,0,Graduate,No,3366,0.0,98,360,1,Urban,Y
LP001045,Female,Yes,2,Graduate,No,1820,0.0,56,180,1,Urban,Y
LP001047,Male,Yes,2,Not Graduate,Yes,1992,0.0,66,360,1,Rural,N
LP001049,Male,Yes,1,Graduate,No,3848,0.0,100,360,0,Urban,N
LP001050,Male,Yes,2,Graduate,No,1040,1666.0,52,360,0,Urban,N
LP001051,Male,No,0,Not Graduate,No,3717,0.0,97,360,1,Urban,Y
LP001053,Male,No,0,Graduate,No,2520,0.0,70,360,1,Urban,Y
LP001055,Female,No,0,Graduate,No,2330,0.0,40,240,1,Urban,Y
LP001056,Male,Yes,1,Not Graduate,No,2884,0.0,105,360,0,Urban,N
LP001059,Male,No,1,Graduate,No,5416,0.0,161,360,1,Urban,Y
LP001060,Female,No,0,Graduate,No,4166,0.0,124,360,1,Urban,Y
LP001062,Male,No,0,Graduate,No,2400,0.0,52,360,1,Urban,Y
LP001064,Male,Yes,1,Not Graduate,No,5400,0.0,136,360,1,Urban,Y
LP001065,Male,Yes,3+,Graduate,No,3500,0.0,100,360,1,Urban,Y
LP001067,Male,Yes,1,Graduate,No,4091,0.0,101,360,1,Semiurban,Y
LP001070,Male,No,0,Graduate,No,6000,0.0,188,360,1,Urban,Y
LP001072,Male,Yes,2,Graduate,No,3720,0.0,112,360,0,Urban,N
LP001074,Male,Yes,3+,Graduate,No,2378,2802.0,119,360,1,Rural,Y
LP001076,Male,Yes,1,Not Graduate,No,2187,0.0,66,360,1,Urban,N
LP001078,Male,No,0,Graduate,No,2187,0.0,66,360,1,Urban,Y
LP001080,Female,Yes,1,Graduate,No,3128,0.0,58,360,1,Urban,Y
LP001083,Male,Yes,0,Graduate,No,4666,0.0,91,360,1,Urban,Y
LP001085,Male,No,0,Graduate,No,2400,0.0,52,360,1,Semiurban,Y
LP001090,Male,No,0,Graduate,No,5703,0.0,95,360,1,Urban,N
LP001093,Male,Yes,1,Not Graduate,No,2333,1516.0,95,360,1,Urban,Y
LP001095,Male,Yes,0,Graduate,No,7200,0.0,266,360,1,Urban,Y
LP001097,Male,Yes,1,Graduate,No,3480,0.0,75,360,1,Urban,N
LP001098,Male,No,0,Graduate,No,3000,0.0,135,360,0,Rural,N
LP001099,Male,No,0,Graduate,No,2083,0.0,55,360,1,Urban,Y
LP001100,Male,Yes,0,Graduate,No,5333,0.0,125,360,1,Urban,Y
LP001101,Female,No,0,Graduate,No,1545,0.0,38,180,1,Urban,Y
LP001102,Male,Yes,1,Graduate,No,3400,0.0,88,360,1,Urban,Y
LP001103,Female,No,0,Not Graduate,No,2333,0.0,80,360,1,Rural,Y
LP001104,Male,Yes,0,Graduate,No,6160,0.0,80,360,1,Urban,Y
